,Residuals
0,0.00289822046709709
1,0.007936522415406877
2,0.006090663837794885
3,0.026983559145927316
4,0.025635603650993488
5,0.02860692462765524
6,0.02608768911617343
7,0.022386765416481325
8,0.021608019980427606
9,0.019869412460792546
10,0.021459513168579747
11,0.027882383537627398
12,0.021184714966935303
13,0.024353624021738796
14,0.024784004847951735
15,0.02381375306426392
16,0.023676056240205412
17,0.019922670776979956
18,0.02044020179833872
19,0.021968542233807398
20,0.028527263293991467
21,0.029852366849590695
22,0.030128625250693375
23,0.03153264946566736
24,0.029695012098580165
25,0.03098731313420089
26,0.03349024406041323
27,0.04536418939169273
28,0.0465310799207721
29,0.05445388185973776
30,0.05137546385899405
31,0.04887994560009368
32,0.049356077627207284
33,0.053175121477163856
34,0.047203470822502425
35,0.04744143473701534
36,0.042697197278402044
37,0.03646911966080246
38,0.033983840503825746
39,0.019983354907259
40,0.012169160508099353
41,0.0002778411177004614
42,-0.008518014871318869
43,-0.013843717726526705
44,-0.01910091554841742
45,-0.022275101565849553
46,-0.02551813961284921
47,-0.028428924850073756
48,-0.03163522043987044
49,-0.03484111549232338
50,-0.03183678239719079
51,-0.027788644169572052
52,-0.03250077127333206
53,-0.03155289882500867
54,-0.025295111069334908
55,-0.022603646134625066
56,-0.02079084368119588
57,-0.015010171428096797
58,-0.011522760304121249
59,-0.013588249834393551
60,-0.012537533780470511
61,-0.010323477745229681
62,-0.01146292687156425
63,-0.009130499988005525
64,-0.011822473550799018
65,-0.007099423414304695
66,0.0005979875078754304
67,0.0047054846034164655
68,0.010781859407597238
69,0.011767895450324417
70,0.0060050834601756975
71,0.004929412588113635
72,0.0034331959872879736
73,0.006602607261690707
74,0.008722673833297279
75,0.012941155366105406
76,0.007781559764627133
77,0.004210825321086631
78,0.003489556831102192
79,0.0050422420290736625
80,0.004260755834447849
81,0.002180453742852251
82,0.0032310562768920192
83,0.0035617109062417995
84,0.003666175716972475
85,-0.0031451447626125173
86,-0.0061619289837970825
87,-0.009569042098700464
88,-0.009266126423222332
89,-0.005858390061053598
90,-0.005430566778851897
91,-0.0136125236879856
92,-0.011295492317696443
93,-0.009718901774176558
94,-0.00786556789115167
95,-0.0030306558029522535
96,0.0009041234408293519
97,0.01708664255587955
98,0.030698369683182847
99,0.04121875861914148
100,0.058576124124725126
101,0.061963920191820065
102,0.05796880263866022
103,0.05956255762395024
104,0.049761687144476596
105,0.04094469244620136
106,0.03369146117521993
107,0.04391142191422759
108,0.043296777952059884
109,0.04856505535774147
110,0.0480424854147099
111,0.04632150184417583
112,0.04598133647265712
113,0.04301507262064419
114,0.0391456817066711
115,0.03677559034321298
116,0.033948804589325476
117,0.014565109690517275
118,0.01057729447639666
119,0.009224550192177716
120,0.0034158040458169836
121,-0.0012492636794956269
122,-0.0034453123551951848
123,-0.0036254733684337737
124,0.005966330672041664
125,0.006370767692249757
126,0.009514414140765481
127,0.006871370855508374
128,0.0018385921335841715
129,0.0015658759197876293
130,0.0042956560222666695
131,-0.0023174906330520884
132,-0.003980648074486837
133,-0.0070976750512290465
134,-0.006893775124224177
135,-0.0032130290270799833
136,-0.008897775087033821
137,-0.004425457528943966
138,-0.008259548479841783
139,-0.008770429948810943
140,-0.013418443352120946
141,-0.01725981826332834
142,-0.013005715687841146
143,-0.016430072311688804
144,-0.013179866489480219
145,-0.015730236010984555
146,-0.016985060300228838
147,-0.01331946820588037
148,-0.019385257980465198
149,-0.0160206603464097
150,-0.013615112034861099
151,-0.016840528664525678
152,-0.016768483524334243
153,-0.0062153358612313525
154,0.013802440778173164
155,0.015002170837332685
156,0.011892608310571262
157,0.014656378334358067
158,0.019579752227473435
159,0.033949945817019156
160,0.045531232797074495
161,0.05000901711993855
162,0.038898252806401246
163,0.03567191870893893
164,0.024838478311597356
165,0.027466615832926422
166,0.02990469200896939
167,0.03192383004987853
168,0.022873920915445822
169,0.022941509674847538
170,0.026472995534025046
171,0.019814812403895488
172,0.011181984911612375
173,-0.009789624133690111
174,-0.010154375094851176
175,-0.0028494679037560644
176,-0.0007915975533556718
177,-0.0023298181025062092
178,-0.005163870829230532
179,-0.005091848988730163
180,-0.006328571007996331
181,-0.0007346736243114549
182,-0.004754193500625448
183,-0.008577075317646177
184,-0.010465796429283358
185,-0.015310365383218283
186,-0.015467877377581374
187,-0.01837285249345122
188,-0.018175362922645988
189,-0.019453571267805003
190,-0.019862469141061823
191,-0.023511954163527804
192,-0.024535511277369082
193,-0.026561915120169033
194,-0.021967545799199684
195,-0.019555332330694952
196,-0.020162309341847262
197,-0.022612683852436533
198,-0.02257758119069564
199,-0.021182721365526902
200,-0.02175983619855515
201,-0.022163745205169505
202,-0.025189862449053635
203,-0.021853387818220327
204,-0.019659593924666652
205,-0.018716932625322258
206,-0.019228009551280678
207,-0.017968634366617664
208,-0.014692476839591961
209,-0.013942134744072021
210,-0.007889846787502819
211,-0.01588823290132879
212,-0.019408429027157226
213,-0.025183545179995548
214,-0.024458521784810117
215,-0.022940625460332598
216,-0.02212066205192187
217,-0.027000660001711196
218,-0.014047040213108986
219,-0.011610921071220304
220,-0.005180510816410688
221,-0.004881655687089648
222,-0.009539231154613859
223,-0.012561868990518477
224,-0.010388557405413223
225,-0.0073765358240631684
226,-0.006254893797491334
227,-0.006832031171132513
228,-0.011636519408533275
229,-0.012986287173642808
230,-0.013963899589201745
231,-0.013716293874825425
232,-0.014120725820495394
233,-0.017753915947334775
234,-0.016137526487908005
235,-0.01824620689465206
236,-0.020943527023165487
237,-0.024366759123060078
238,-0.02535279912744315
239,-0.03320319694661222
240,-0.03208697930908855
241,-0.033063375349410506
242,-0.038453626245019024
243,-0.03839196639219189
244,-0.03871169371503136
245,-0.03808006043226797
246,-0.03650852313290365
247,-0.04073183487774479
248,-0.039309516545939616
249,-0.036978148556695345
250,-0.03519660304814565
251,-0.034855068409376244
252,-0.03468025361370586
253,-0.03337227774213147
254,-0.03090241197200072
255,-0.02233379692734694
256,-0.022040718348726784
257,-0.02086228456296979
258,-0.02493321469144938
259,-0.021333717505111593
260,-0.014222656364689001
261,-0.010683146553315481
262,-0.006923921887334927
263,-0.005529577587914503
264,0.00025587529172277357
265,0.0060221101318038706
266,0.011186630263532393
267,0.013670709253919
268,0.018407827326884174
269,0.024966772946987348
270,0.0241777723769232
271,0.01786192053745239
272,0.00856226613860045
273,0.004841650974158895
274,0.007868821726358277
275,0.005793845557256816
276,0.012369502012241185
277,0.022728091066268163
278,0.02358805305919809
279,0.028090682912939258
280,0.023882385576657228
281,0.025350945889057286
282,0.02683832062539615
283,0.030677485619236222
284,0.0355390912638498
285,0.03654690912649983
286,0.04377813974139855
287,0.04971450428528179
288,0.05245870773209482
289,0.055747644378334016
290,0.059824514633637804
291,0.05921647405912367
292,0.055670727585585666
293,0.04685453717457122
294,0.050910838745162224
295,0.05852739368822668
296,0.06071680508760835
297,0.05287243757411808
298,0.053566782307122196
299,0.05001247151860966
300,0.054271782503247934
301,0.048296661781479955
302,0.04172430714574027
303,0.03740081179780219
304,0.04110558793536434
305,0.043138936068046974
306,0.04527324745761874
307,0.04040797163633236
308,0.0419153401744321
309,0.040695538158841416
310,0.04017810892467999
311,0.04574214955113831
312,0.053274356780546483
313,0.05454528375557999
314,0.052939545370787044
315,0.056274526802642555
316,0.05584619947677005
317,0.056366216770692645
318,0.05344662635080688
319,0.04706793275146559
320,0.04620236024101487
321,0.04429477904974988
322,0.043626896395682735
323,0.04526166541118215
324,0.0529682606151507
325,0.05707710184637804
326,0.057989649983220204
327,0.055287354639391495
328,0.055169529628869896
329,0.05518486156907443
330,0.04835073965473846
331,0.04155912327460953
332,0.036626734787374104
333,0.036719386498011986
334,0.04288188666925841
335,0.014243557745285074
336,0.0018811315793190175
337,0.014055586839527123
338,0.022399053582894624
339,0.02678563536498757
340,0.028065724910634415
341,0.03128060401144239
342,0.028589941623405224
343,0.029667204134621983
344,0.03124344411240898
345,0.030497082100289674
346,0.028298562216171774
347,0.030989142207740628
348,0.03413232765358387
349,0.04115892665766907
350,0.04352642230527337
351,0.04130380817026591
352,0.037828300379485924
353,0.03717513208514589
354,0.036250252404498085
355,0.033190831870580695
356,0.03181516608353796
357,0.026791774696587112
358,0.026833171785648702
359,0.03144093288812044
360,0.03104781096755893
361,0.024345097193327447
362,0.022865845761829817
363,0.024274658097468205
364,0.021884628605059575
365,0.013897713631189745
366,0.01502012986580148
367,0.01377734709363132
368,0.0002564724064466617
369,0.001643903470734287
370,-0.004271930433809246
371,-0.005140045000398885
372,-0.00372089678166887
373,0.0012951433121770606
374,-0.0007704051481418617
375,-0.0029605732605144652
376,-0.007007854076585218
377,-0.0017762521469624204
378,7.61686529049399e-05
379,-0.0012369475158440224
380,0.0053259208774747435
381,0.006119726594635111
382,0.009409658868259285
383,0.011621076807911024
384,0.014346151620490133
385,0.014761804862246208
386,0.01524361597427415
387,0.017324824918979687
388,0.013626463146437118
389,0.01718460433918878
390,0.012570375908916631
391,0.0122217947021106
392,0.011942331282877916
393,0.010635779791797972
394,0.008348127510322101
395,0.010244022238044437
396,0.016636611949746083
397,0.01610265682424661
398,0.01593754051322449
399,0.017173813467989518
400,0.019769008237906505
401,0.020331165270425444
402,0.02128624384646116
403,0.021764635167691893
404,0.024670158272506626
405,0.024768934392152886
406,0.023552344697122862
407,0.026817357713342815
408,0.027052300054641876
409,0.026699112645538037
410,0.030060313831597796
411,0.029529556417253744
412,0.029849727711782847
413,0.028930673921209404
414,0.033273243959747845
415,0.03924983850857622
416,0.0397082580197754
417,0.04171817864607341
418,0.0402371015627736
419,0.039551834618970716
420,0.03652456388060088
421,0.034770694148626546
422,0.036083349126641906
423,0.036894095491948775
424,0.03324362907902767
425,0.030075368813719194
426,0.022067212226581034
427,0.008522909763010844
428,0.0062100598610896895
429,0.00019313378993146557
430,0.012454928056438774
431,0.012000861298409049
432,0.007749567552227887
433,-0.000721442212036294
434,-0.0012792196815496482
435,-0.002083568827870863
436,-0.000879069177182501
437,-0.0025649959364795194
438,-0.00045404983144692324
439,-0.004325085695134234
440,-0.015113014733726615
441,-0.04328192063650249
442,-0.06035462924959489
443,-0.05752969250746709
444,-0.057374349489609955
445,-0.06287969613121902
446,-0.07143483758068392
447,-0.0941682227144316
448,-0.10217928767015039
449,-0.111388308602832
450,-0.12127996981277889
451,-0.14312541828744507
452,-0.1558256908633453
453,-0.12247817125760285
454,-0.10131465206742618
455,-0.10765844561015925
456,-0.11076653738744113
457,-0.1091215941176511
458,-0.10414050284281018
459,-0.09935115644512038
460,-0.1022141456513328
461,-0.10183625102989602
462,-0.10054468370835679
463,-0.10269481246660206
464,-0.10495461795970051
465,-0.10420162459846694
466,-0.12883746161654308
467,-0.1342105275134955
468,-0.1267199506643628
469,-0.12229187812811126
470,-0.12165735926198273
471,-0.12157482167057942
472,-0.12037100750655938
473,-0.11207455138208644
474,-0.10412110615548187
475,-0.0966769955607436
476,-0.09727591982158401
477,-0.08927943242962577
478,-0.07808614008764359
479,-0.07088703085041637
480,-0.051163413284932346
481,-0.019994903851669577
482,-0.009099562234426983
483,-0.012223721351745098
484,-0.012961295053377953
485,-0.004330306267187112
486,-0.0020024751433442844
487,-0.0012065491765582692
488,0.007229560287516534
489,0.004213382472338267
490,0.003982021078508424
491,0.0069912553482254225
492,0.009333012868950163
493,0.011252476638306419
494,0.012491160414612068
495,0.020629907838134898
496,0.020760188927519962
497,0.014519591774336149
498,0.014741340893163368
499,0.013551834924427908
500,0.010671188846258062
501,0.013427355122040296
502,0.01319676457432628
503,0.015304881680142657
504,0.01644469438165075
505,0.0174024802954591
506,0.02191883404485573
507,0.024891311432517327
508,0.025521812740930017
509,0.024057622443626414
510,0.02271154359791616
511,0.02247587821815955
512,0.024906894305802396
513,0.02876178714866917
514,0.029203826569915492
515,0.029953418817209254
516,0.03372086193117241
517,0.0371789487110501
518,0.03266681682936046
519,0.03494334174001601
520,0.029230145861241397
521,0.029179797796702545
522,0.030934355633441157
523,0.03120890033954815
524,0.031097933799554056
525,0.030915176281316903
526,0.030330503676491816
527,0.024550801955436796
528,0.027570975680228926
529,0.024332006846858434
530,0.009523286924693508
531,-0.015016208858334323
532,0.004229941595951914
533,0.00041241596860075447
534,0.002635334930863209
535,-0.004920913072565369
536,-0.00044303684645008445
537,0.00034030716288313556
538,-0.004656895417477713
539,-0.0073848861190448645
540,-0.012088898208165944
541,-0.008322086734541045
542,-0.0009827317400041835
543,-0.0006859924262183625
544,0.0027373325964354933
545,-0.0016245004119603834
546,-0.003922181239861544
547,-0.0031868698772452575
548,-0.00045219920642480815
549,0.0018695368839427573
550,0.0006887998177464993
551,0.0006003757572674573
552,-0.00013789625317173204
553,-0.0031859842212931255
554,-0.006434672831039379
555,-0.014137362070542281
556,-0.020915288963546885
557,-0.028241430362195175
558,-0.029840809801363832
559,-0.029077906892085892
560,-0.027763189202046235
561,-0.026393378588684513
562,-0.025370711646418798
563,-0.027098156577009647
564,-0.02449880088363976
565,-0.023892912786543263
566,-0.021009744079409032
567,-0.020887975267246617
568,-0.02233049253444719
569,-0.020423567417733324
570,-0.016600946115270077
571,-0.019387070280888707
572,-0.020299555108781675
573,-0.0201009824221714
574,-0.016408315587195688
575,-0.01304399620835639
576,-0.009831722592943848
577,-0.014561306281974495
578,-0.01846363869410972
579,-0.009593912145231087
580,-0.00606954751135369
581,-0.008812391829509991
582,-0.005684218112296691
583,-0.00843527919785636
584,-0.011514972235074694
585,-0.015558973407872045
586,-0.02033532660576043
587,-0.019586167720042624
588,-0.018248587824349016
589,-0.011780628812781302
590,-0.012668915897783961
591,-0.013220112318851562
592,-0.01022805422230455
593,-0.005873800723458444
594,-0.005576234875837471
595,0.0010478983748161141
596,0.005399851244249021
597,0.013045040809913644
598,0.012209062681630911
599,0.009938848303631787
600,-0.0009174086542618198
601,-0.0024900635848812414
602,-0.003442753481484928
603,-0.0022545599921688364
604,-0.005112884007925089
605,-0.00374016823862533
606,-0.00974172741648971
607,-0.002014917593212928
608,-0.006118929820630115
609,-0.0019811840591223984
610,-0.003897331237572743
611,-0.009090679398271462
612,-0.010724688830888951
613,-0.012478961171327185
614,-0.016899152461009592
615,-0.015060677927339228
616,-0.014215567073993185
617,-0.014767115692754018
618,-0.01742888286870148
619,-0.0167917966447515
620,-0.023336238854000158
621,-0.02913569332011079
622,-0.031230786051494874
623,-0.033014874742269384
624,-0.03448724104407752
625,-0.03222488304922244
626,-0.034683253925075874
627,-0.034526756464137165
628,-0.03374577231342002
629,-0.028770839713384788
630,-0.02830218415423147
631,-0.025095468803161936
632,-0.018121741451317064
633,-0.010489966962216712
634,0.005591938808732877
635,0.008654375206530673
636,-0.00042254786903050956
637,0.0003022605234495046
638,-0.0014769479950409448
639,0.0033422847518309595
640,-0.00028573425273847874
641,-0.0057298718957863315
642,-0.006942280071561058
643,-0.004876320407726453
644,-0.0006070246020293268
645,-0.00015148378172114008
646,-0.0023003277247131138
647,-0.0012832991933180438
648,0.0012643804817606963
649,-0.002260979076401881
650,0.003144605006006884
651,0.007583238063501696
652,0.011735801868454132
653,0.01404160427505552
654,0.018224692464439585
655,0.021847655417756684
656,0.019863411936720254
657,0.02351388559262979
658,0.023510660812828377
659,0.00928453514533345
660,-0.009280121031471467
661,-0.009136441666587558
662,-0.008735841906901243
663,-0.00550379543642876
664,-0.007120011731300835
665,0.005212844639915559
666,0.008983981672358254
667,0.0021714759442961196
668,-0.012709111938622897
669,-0.02039795802634181
670,-0.019425772476552083
671,-0.01834129683433794
672,-0.012006258639372547
673,-0.01155189965633241
674,-0.012699454742307381
675,-0.014834273773919548
676,-0.019005849173787226
677,-0.02488086190442118
678,-0.028216751283313357
679,-0.03432055075160356
680,-0.04384899412061394
681,-0.04012557434096742
682,-0.04230463836338849
683,-0.04495218085654251
684,-0.048460766969890656
685,-0.05005314654870041
686,-0.05378827800586805
687,-0.05171926395365922
688,-0.053156535280795225
689,-0.056193613997860936
690,-0.056682229246970195
691,-0.05983108582520913
692,-0.05743954665714135
693,-0.0557689151426537
694,-0.055887532075578505
695,-0.05435366192699753
696,-0.056051062871770085
697,-0.054012394181237156
698,-0.057856520631263564
699,-0.06313905990601398
700,-0.06759231496597451
701,-0.07225763732766488
702,-0.07231472752559043
703,-0.07479950584868433
704,-0.07225079277327495
705,-0.0726965682437335
706,-0.07130982068999892
707,-0.06251994512683368
708,-0.05748216921179505
709,-0.0548315603410785
710,-0.05654866205875031
711,-0.05451515398861062
712,-0.06335986034505936
713,-0.06794649545012632
714,-0.06746926033458145
715,-0.06061175672902408
716,-0.0568240716672328
717,-0.07448002248375118
718,-0.06912230854891632
719,-0.0722598279756621
720,-0.07228410992285283
721,-0.06530711942614431
722,-0.060020694489315574
723,-0.05961120267299691
724,-0.07357721629281677
725,-0.07577035026225154
726,-0.08436963820253318
727,-0.09530429220097503
728,-0.09860600863760283
729,-0.10415668312095328
730,-0.12899189578165604
731,-0.11392365553200356
732,-0.12013496492201448
733,-0.11832096912124612
734,-0.11086594426168084
735,-0.11348760243726908
736,-0.10616057011692881
737,-0.10780752787204051
738,-0.1094463428074981
739,-0.11533040609976908
740,-0.11503405105175801
741,-0.11869313114955737
742,-0.13151060624505284
743,-0.13329134136541754
744,-0.13138236281768378
745,-0.12949787925714062
746,-0.1313873833778363
747,-0.13924641058419063
748,-0.13168522679037054
749,-0.12148213439071576
750,-0.10425137717306043
751,-0.10013897991672138
752,-0.08973986007317691
753,-0.06995375691774974
754,-0.06529615349926488
755,-0.06781593737171043
756,-0.08555447762962665
757,-0.09179492954698176
758,-0.08249491474003712
759,-0.06988762467389975
760,-0.07162442805801739
761,-0.05958815425100106
762,-0.05147299912167114
763,-0.047082366125755115
764,-0.031026460411428758
765,-0.0002980617436563193
766,0.02446168661396797
767,0.014342541772315087
768,-0.0005353918572019722
769,0.024034555719627093
770,0.05044792524949315
771,0.05121459286873531
772,0.06205452336870998
773,0.06760104539381473
774,0.04920938875565817
775,0.01156829683849736
776,0.020115492699291693
777,0.022410179400793595
778,0.02117256724899974
779,0.03308819276436381
780,0.0398186635048301
781,0.04511079660352202
782,0.04317927401423027
783,0.020002879804092544
784,0.01264962208138165
785,0.0021346148193224224
786,0.004956147097002983
787,0.003978112923885391
788,0.012535974840551134
789,0.017947242854321033
790,0.020257369803717395
791,0.002965090873209064
792,-0.0046624507415113925
793,-0.0009140809653018778
794,-0.018806467074648836
795,-0.04086057521037745
796,-0.04995103012499236
797,-0.026982059053640484
798,-0.02661507328894075
799,-0.02906596733153144
800,-0.03370513529194419
801,-0.02707784074010533
802,-0.010945865570159086
803,-0.006026008710348307
804,0.00516242820656565
805,0.01883795520018161
806,0.020778149103355403
807,0.009615760233403492
808,0.020520415764194055
809,0.01986667654031571
810,0.04145076901555278
811,0.04962048878165781
812,0.03869947951884356
813,0.0446795265997455
814,0.05848783581593153
815,0.06135330401048655
816,0.051356825153177965
817,0.040211941543065066
818,0.04061413184983742
819,0.04360425382838429
820,0.05395638346278808
821,0.06076143187548766
822,0.06350958147032415
823,0.07151777431751682
824,0.07790049918000008
825,0.09185094381330217
826,0.09278735116397208
827,0.07710921763764844
828,0.0810101366902547
829,0.0963493359063019
830,0.12077536896003593
831,0.1432567859621372
832,0.14331798154108455
833,0.10986071421400823
834,0.10652378654802774
835,0.10505726877109822
836,0.0923116610643877
837,0.07079833006010006
838,0.06724609831097439
839,0.057426036644814715
840,0.031246781909699095
841,-0.019867886558406767
842,-0.056250267740594495
843,-0.03643370022421166
844,-0.0418930801430335
845,-0.05587843456039998
846,-0.07734151573763626
847,-0.0685018855253432
848,-0.04235332854883289
849,-0.026486645242409068
850,-0.021312288330614493
851,-0.023951732393280523
852,-0.04880885229556142
853,-0.06337685848568597
854,-0.08792421148418583
855,-0.09449510454049914
856,-0.11025327328135859
857,-0.12907817480393646
858,-0.11130108364557856
859,-0.0905398929342649
860,-0.07511532846631397
861,-0.0698928296338881
862,-0.07187536206431666
863,-0.0739200592659035
864,-0.0760405309022758
865,-0.08049722838868512
866,-0.08653366606963075
867,-0.08782153461000775
868,-0.07786611922410103
869,-0.06086231869353931
870,-0.03999560871130292
871,-0.033892283059890005
872,-0.01481633576738517
873,-0.006181711769059461
874,-0.0010479621800811856
875,-0.002344544773180246
876,-0.017554940451136147
877,-0.015848094619499875
878,-0.012328946869548219
879,-0.014263777692177015
880,-0.013456778161028637
881,-0.023031355056671643
882,-0.02030177128495403
883,-0.025260494901027997
884,-0.03367851842612524
885,-0.03691471206169261
886,-0.035558951207317335
887,-0.0372514323294979
888,-0.04927819394350941
889,-0.05110924651907922
890,-0.05543371403121533
891,-0.05221903418586393
892,-0.05072044751730331
893,-0.05172137509849861
894,-0.0518489883924147
895,-0.05011516413282635
896,-0.04594886231228479
897,-0.01963922623412806
898,-0.002323844635515826
899,-0.008297735808735496
900,-0.006727417385144818
901,-0.0032634639274142785
902,0.01141270187703114
903,0.012274052213959052
904,0.017062681659503198
905,0.016282003399336276
906,0.02187582467233362
907,0.03592740735777333
908,0.044832194354430754
909,0.05441761311947957
910,0.04831232350148795
911,0.0569710918608024
912,0.05852192752376517
913,0.05826276009959308
914,0.06015510807108804
915,0.06270301663927746
916,0.06393624848385748
917,0.0760719001096497
918,0.08756242038575124
919,0.09936904954973969
920,0.09538300105819708
921,0.09699103777709794
922,0.0964923209041828
923,0.0871241110006622
924,0.08440843549913701
925,0.07693482331186985
926,0.06919373103000304
927,0.07478668356556994
928,0.07684818044990571
929,0.07471695720130533
930,0.06783388654216616
931,0.05812376411828346
932,0.07144263707065512
933,0.07427775682408999
934,0.07673262890612342
935,0.08212989642760071
936,0.07768326561493666
937,0.04891156169043853
938,0.04010918494235938
939,0.03966767480338618
940,0.0375336105482571
941,0.02913607591445988
942,0.02638962999771266
943,0.018387738770996975
944,0.014474324469665234
945,0.01755715990069895
946,0.0216921094996394
947,0.03599055500353998
948,0.041000034405264785
949,0.039619080990268785
950,0.045741784130646224
951,0.052569646286556804
952,0.06491283545240023
953,0.0862450575422109
954,0.09128431814401239
955,0.0954868006135623
956,0.10002419357627446
957,0.11220130544779927
958,0.1115326879844325
959,0.0858373609348213
960,0.08828089420562613
961,0.09783034397105439
962,0.10856253539848737
963,0.10888115202268445
964,0.09566436208626605
965,0.09586241399810724
966,0.0863229505138019
967,0.08782563926341957
968,0.09568145238444536
969,0.10481158860184969
970,0.12028459573904726
971,0.11935772572449999
972,0.10624178145718055
973,0.1088886164766194
974,0.10808420960662168
975,0.11468139214101569
976,0.10967018816702812
977,0.11031503040015522
978,0.11451695130941175
979,0.1309541264024059
980,0.1533782903189156
981,0.155780836049777
982,0.1605116764847807
983,0.18003337259817442
984,0.15439986004697737
985,0.1319912537354888
986,0.11761811455025928
987,0.09689093586667497
988,0.08532416520163366
989,0.08621031273789015
990,0.09415963249468184
991,0.08346793901341876
992,0.0743809250952907
993,0.07295595744115246
994,0.06512911621213924
995,0.06666489674649334
996,0.05445899321594361
997,0.06622088775088386
998,0.07898929767508633
999,0.09130061910695453
1000,0.09061089245714449
1001,0.0821348214847415
1002,0.07569844464731368
1003,0.05641874367955069
1004,0.05065559638872408
1005,0.06248221586135294
1006,0.06113573828662844
1007,0.05344413050651298
1008,0.04709287442706156
1009,0.03910865415292797
1010,0.037339457163072964
1011,0.03441490663862368
1012,0.037942977115923426
1013,0.04959952998311756
1014,0.051939699689494745
1015,0.0581701005889137
1016,0.055711706109336845
1017,0.028330874404581152
1018,0.030601718017802426
1019,0.025127411461360438
1020,0.03217886567660422
1021,0.02336411777984182
1022,0.022680496839235786
1023,0.0277230555994592
1024,0.023606053881714217
1025,0.02900842574207907
1026,0.02692366319758932
1027,0.030414167346204835
1028,0.04546443969758762
1029,0.06264017600062921
1030,0.042882417778930204
1031,0.03416600501209821
1032,-0.003464203573361857
1033,-0.02073103841286361
1034,-0.009819558601401823
1035,-0.012227098050514584
1036,-0.008513418804117379
1037,-0.023424045394877524
1038,-0.010191947915691557
1039,-0.009302552289891963
1040,0.004287095166949584
1041,0.016472307777911865
1042,0.02352745183610061
1043,-0.000803843210917421
1044,-0.007384816906700564
1045,0.007462841033683887
1046,0.0028678171758400595
1047,-0.00808986654780064
1048,-0.007706086455490535
1049,-0.016338931795180756
1050,-0.00957320432476827
1051,-0.0026737402594925186
1052,-0.00292251208215788
1053,0.0038963362477808516
1054,-0.002056184491186386
1055,-0.00631456368884642
1056,0.0011942862722147396
1057,0.00028925188930273293
1058,-0.006430483548864885
1059,-0.020844205101555602
1060,-0.027950710167704784
1061,-0.026632854218389568
1062,-0.02393211107056814
1063,-0.02758421774936437
1064,-0.021816667739329887
1065,-0.02040986992233762
1066,-0.018328412777057324
1067,-0.012931850049488602
1068,-0.013311044698527397
1069,-0.010276334793944741
1070,-0.006873144492608674
1071,-0.0006071437888213183
1072,0.0042977854836010465
1073,0.01588796500501033
1074,0.03443889399154898
1075,0.034221595435658614
1076,0.03150103348416167
1077,0.03453986361450667
1078,0.03769088467651116
1079,0.04837946919414371
1080,0.05321532069551971
1081,0.05491686032198473
1082,0.06322302682971959
1083,0.06900279489956951
1084,0.04877454442282847
1085,0.006333455104027053
1086,-0.03282749909980964
1087,-0.07769926093402191
1088,-0.06835740309867333
1089,-0.03501292205660533
1090,-0.023441264084464564
1091,-0.02369509239579415
1092,-0.0016503779020684561
1093,-0.007646938057911612
1094,-0.02240091721801818
1095,-0.0322484445022031
1096,-0.03473362853883799
1097,-0.032208082426363305
1098,-0.03337042886420605
1099,-0.031194514826086817
1100,0.004232493897823986
1101,-0.0020010078115042518
1102,0.0017594653019621376
1103,0.0114222086176472
1104,0.011310447418125591
1105,-0.0034005250479332005
1106,-0.005252975833656137
1107,-0.002740496033021955
1108,-0.005102661318531432
1109,-0.012388970640218488
1110,-0.020935130292793147
1111,-0.028612102976680376
1112,-0.02511640743963106
1113,-0.02540340394224394
1114,-0.02472310351290119
1115,-0.03173996952260971
1116,-0.03511672316034087
1117,-0.03728205756368297
1118,-0.039258987531745504
1119,-0.048914343999740595
1120,-0.0478418974515602
1121,-0.04767172328952718
1122,-0.06179549795224837
1123,-0.05670120516387378
1124,-0.061693458385786215
1125,-0.06399187273328089
1126,-0.05779474216192426
1127,-0.068956362676456
1128,-0.07851131536223299
1129,-0.08298948748998036
1130,-0.09715616599272359
1131,-0.0969374884956089
1132,-0.09988450627435697
1133,-0.10319054499596447
1134,-0.10793104236851647
1135,-0.11726008094026064
1136,-0.12358388734029191
1137,-0.13408613096367006
1138,-0.13881211016105155
1139,-0.14545225844633158
1140,-0.14271112117502405
1141,-0.1414650816701606
1142,-0.1492433390825063
